0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1ºÅ,0,0,4.08,1,1,0,0,0,0,0,2,18,24,0
2ºÅ,0,0,1.48,1,1,0,0,0,0,0,2,6,12,0
3ºÅ,0,1,9,1,1,0,0,0,0,0,3,30,36,0
4ºÅ,0,0,9.1,1,1,0,0,0,0,0,3,36,48,0
5ºÅ,1,0,5.15,0,0,0,0,0,0,1,9,63,0,1
6ºÅ,0,0,43.53,0.67,1,0,0,0,0,0,3,36,48,0
7ºÅ,0,0,1.49,1,1,0,0,0,0,0,3,4,8,0
8ºÅ,1,0,2.53,1,1,1,0,0,0,0,2.5,14,0,0
9ºÅ,0,0,18,1,1,0,0,0,0,0,9,36,36,1
10ºÅ,0,0,16.88,0,1,1,0,0,0,1,5,60,0,1
11ºÅ,1,0,12.64,0,0,0,0,0,0,1,10,64,0,1
12ºÅ,0,0,3.21,1,1,0,0,0,0,0,2,9,12,0
13ºÅ,1,0,20,0,1,1,0,0,0,1,6,78,0,1
14ºÅ,0,1,19.61,0,1,0,0,0,0,1,10,62,0,1
15ºÅ,1,0,6.3,1,1,0,0,0,0,0,6,36,0,1
16ºÅ,2,0,9.7,1,1,0,0,0,0,1,5,60,0,1
17ºÅ,0,0,1.96,1,1,0,0,0,0,0,2,6,12,0
18ºÅ,1,0,0.5,1,1,0,0,0,0,0,0.5,7,0,0
19ºÅ,0,0,5.53,1,1,0,0,0,0,0,1.5,24,36,0
20ºÅ,0,0,17.61,1,1,0,0,0,0,1,5,60,0,1
21ºÅ,0,0,19.62,0,1,0,0,0,0,1,10,72,0,1
22ºÅ,0,0,14.79,1,1,0,0,0,0,1,5,60,0,1
23ºÅ,0,0,4.6,1,1,0,0,0,0,0,2,5,12,0
24ºÅ,0,0,2.7,1,1,0,0,0,0,0,2,12,12,0
25ºÅ,0,0,9.88,1,1,0,0,0,0,1,5,36,0,0
26ºÅ,1,0,10,1,1,0,0,0,0,1,5,60,0,1
27ºÅ,0,0,2.35,1,1,0,0,0,0,0,2,12,12,0
28ºÅ,0,0,1.67,1,1,0,0,0,0,0,2,6,12,0
29ºÅ,1,0,4.11,1,1,0,0,0,0,0,5,42,0,1
30ºÅ,2,0,8.97,0,0,0,0,0,0,1,15,84,0,1
31ºÅ,0,0,15.89,0,1,0,0,0,0,1,20,60,0,2
32ºÅ,1,0,216,0,0,1,0,0,0,2,35,156,0,2
33ºÅ,0,1,16.46,0,1,0,0,0,0,1,6,60,0,1
34ºÅ,0,0,6.31,1,1,0,0,0,0,0,2,18,24,0
35ºÅ,0,0,5.35,1,1,0,0,0,0,0,2,6,0,0
36ºÅ,0,1,1.43,1,1,0,0,0,0,0,2,5,10,0
37ºÅ,0,0,8.1,1,1,0,0,0,0,0,2,30,30,0
38ºÅ,0,1,1.2,1,1,0,0,0,0,0,2,10,12,0
39ºÅ,0,1,2.85,1,1,0,0,0,0,0,2,4,6,0
40ºÅ,0,0,1.61,1,1,0,0,0,0,0,2,5,6,0
41ºÅ,1,0,3.95,1,1,1,0,0,0,0,2,18,0,0
42ºÅ,0,0,11.21,0,1,0,0,0,0,1,6,66,0,1
43ºÅ,1,0,1.9,0.7,0,0,0,0,0,0,3,24,0,0
44ºÅ,0,0,9,1,1,0,0,0,0,0,3,24,24,0
45ºÅ,0,1,25,1,1,0,0,0,0,0,8,36,60,1
46ºÅ,0,1,16,1,1,0,0,0,0,0,3,36,36,0
47ºÅ,0,0,2.4,1,1,0,0,0,0,0,2,6,0,0
48ºÅ,0,0,4.3,0,1,0,0,0,0,0,2,12,12,0
49ºÅ,0,0,25.5,0,1,1,0,0,0,1,5,66,0,1
50ºÅ,0,0,9.97,1,1,0,0,0,0,0,2,30,30,0
51ºÅ,0,1,5.45,1,1,1,0,0,0,0,3,30,0,0
52ºÅ,2,1,5.97,0,1,0,0,0,0,0,3,43,0,0
53ºÅ,1,0,1.47,0,1,1,0,0,0,1,5,22,0,0
54ºÅ,0,0,3.2,1,1,0,0,0,0,0,2,6,12,0
55ºÅ,0,0,2.35,1,1,1,0,0,0,0,2,12,12,0
56ºÅ,0,0,4.72,1,1,0,0,0,0,0,2,12,18,0
57ºÅ,0,1,21.76,1,1,0,0,0,0,0,2,24,24,0
58ºÅ,0,1,2.7,0,1,0,0,0,0,0,2,11,0,0
59ºÅ,1,1,0.5,1,1,0,0,0,0,0,2,3,4,0
60ºÅ,0,0,9.8,1,1,0,0,0,0,0,2,30,30,0
61ºÅ,0,1,15.61,0.12,1,0,0,0,0,1,5,48,0,1
62ºÅ,0,0,3.69,1,1,0,0,0,0,0,2,12,12,0
63ºÅ,0,1,9.94,1,1,0,0,0,0,0,2,24,36,0
64ºÅ,0,1,8,1,1,0,0,0,0,0,4,30,36,0
65ºÅ,0,0,11.46,0,1,0,0,0,0,1,5,60,0,1
66ºÅ,0,0,21.97,1,1,0,0,0,0,1,5,60,0,1
67ºÅ,0,0,4.37,1,1,0,0,0,0,0,2,18,24,0
68ºÅ,0,0,18,1,1,0,0,0,0,1,5,60,0,1
69ºÅ,0,0,3.28,1,1,0,0,0,0,0,2,6,12,0
70ºÅ,1,0,2.69,1,1,0,0,0,0,0,3,24,0,0
71ºÅ,1,0,6.77,0,1,0,0,0,0,1,5,60,0,1
72ºÅ,1,1,0.6,1,1,0,0,0,0,0,2,2,3,0
73ºÅ,0,0,2.96,1,1,0,0,0,0,0,2,6,6,0
74ºÅ,1,0,0.8,0,1,0,0,0,0,0,2,6,0,0
75ºÅ,1,1,0.6,1,1,0,0,0,0,0,2,6,12,0
76ºÅ,1,1,0.75,1,1,1,0,0,0,0,2,5,6,0
77ºÅ,1,0,10,0,1,0,0,0,0,1,5,72,0,1
78ºÅ,0,1,21.1,1,1,0,0,0,0,0,6,36,48,1
79ºÅ,0,1,2.99,1,1,0,0,0,0,0,2,4,4,0
80ºÅ,0,1,12.9,1,1,0,0,0,0,1,5,36,42,0
81ºÅ,2,0,1.69,1,1,0,0,0,0,0,3,8,0,0
82ºÅ,1,0,8.64,1,1,0,0,0,0,1,5,60,0,1
83ºÅ,1,0,11.63,0,1,1,0,0,0,1,7,78,0,1
84ºÅ,1,0,18.5,0.1,1,1,0,0,0,1,20,78,0,2
85ºÅ,1,0,4.19,0,1,1,0,0,0,1,6,60,0,1
86ºÅ,0,0,3.01,1,1,0,0,0,0,0,2,18,24,0
87ºÅ,0,0,4.94,1,1,0,0,0,0,0,2,10,0,0
88ºÅ,0,0,134.7,0,1,0,0,0,0,2,40,168,0,2
89ºÅ,0,0,18,1,1,1,0,0,0,1,6,36,48,1
90ºÅ,1,0,12.64,0,1,0,0,0,0,1,12,70,0,1
91ºÅ,0,1,12.92,1,1,0,0,0,0,0,3,36,36,0
92ºÅ,1,0,0.75,1,1,0,0,0,0,0,2,5,5,0
93ºÅ,0,1,5.68,1,1,0,0,0,0,0,2,24,24,0
94ºÅ,0,0,6.44,0,1,0,0,0,0,1,10,30,0,1
95ºÅ,0,0,14.85,0,1,0,0,0,0,1,5,60,0,1
96ºÅ,0,0,8.8,1,1,0,0,0,0,0,3,36,36,0
97ºÅ,0,0,4.17,1,1,0,0,0,0,0,2,12,12,0
98ºÅ,0,0,9.99,1,1,0,0,0,0,1,5,60,0,1
99ºÅ,0,1,13.2,1,1,0,0,0,0,0,3,36,36,0
100ºÅ,0,0,23.17,0.26,1,0,0,0,0,1,6,66,0,1
101ºÅ,0,0,6,1,1,0,0,0,0,0,2,30,36,0
102ºÅ,1,0,1.05,1,1,0,0,0,0,0,2,10,12,0
103ºÅ,0,1,11,1,1,0,0,0,0,0,3,18,24,0
104ºÅ,0,1,22.7,0,1,0,0,0,0,1,20,72,0,2
105ºÅ,0,1,6.51,1,1,0,0,0,0,0,2,18,18,0
106ºÅ,0,0,6,1,1,0,0,0,0,0,2,18,24,0
107ºÅ,1,0,1.45,1,1,0,0,0,0,0,2,8,12,0
108ºÅ,0,0,19,0.28,1,0,0,0,0,1,5,66,0,1
109ºÅ,0,0,3.21,1,1,0,0,0,0,0,2,12,12,0
110ºÅ,0,0,31.82,0,1,0,0,0,0,1,5,60,0,1
111ºÅ,0,1,9.88,0,1,0,0,0,0,0,2,36,0,0
112ºÅ,0,0,52.77,0,0,1,0,0,0,1,9,110,0,1
113ºÅ,0,0,35.68,0,1,1,0,0,0,1,25,70,0,2
114ºÅ,0,0,4.14,1,1,0,0,0,0,0,2,12,24,0
115ºÅ,1,0,1.49,0,1,1,0,0,0,0,2,18,0,0
116ºÅ,1,0,2.01,1,1,0,0,0,0,0,2,8,12,0
117ºÅ,0,0,16.05,0,1,0,0,0,0,1,5,66,0,1
118ºÅ,0,1,1.6,1,1,0,0,0,0,0,2,8,0,0
119ºÅ,0,0,12.44,0,1,0,0,0,0,0,5,66,0,1
120ºÅ,0,1,2.92,1,1,0,0,0,0,0,0,0,0,0
121ºÅ,0,0,5.29,0,1,0,0,0,0,0,2,24,0,0
122ºÅ,0,0,24.42,1,0,0,0,0,0,1,10,60,0,1
123ºÅ,0,1,4.9,1,1,0,0,0,0,0,3,18,18,0
124ºÅ,0,1,0.96,1,1,0,0,0,0,0,2,3,3,0
125ºÅ,0,0,3.29,1,1,1,0,0,0,0,2.5,9,0,0
126ºÅ,0,1,1.6,0,1,0,0,0,0,0,3,8,0,0
127ºÅ,0,0,8.68,1,1,0,0,0,0,0,4,30,42,0
128ºÅ,0,0,20.21,0,1,0,0,0,0,1,8,66,0,1
129ºÅ,0,0,1.44,1,1,0,0,0,0,0,2,3,3,0
130ºÅ,0,0,4.17,1,1,0,0,0,0,0,2,8,0,0
131ºÅ,0,0,5.4,1,1,0,0,0,0,0,3,12,12,0
132ºÅ,0,1,3.27,0,1,0,0,0,0,0,3,12,0,0
133ºÅ,0,1,10.46,1,1,0,0,0,0,1,5,36,48,0
134ºÅ,0,1,31.74,1,1,0,0,0,0,1,6,36,54,1
135ºÅ,0,0,1.22,1,1,0,0,0,0,0,2,6,12,0
136ºÅ,0,0,6.24,1,1,0,0,0,0,0,2,24,24,0
137ºÅ,0,1,17.89,1,1,0,0,0,0,1,5,36,60,0
138ºÅ,0,1,1.3,0,1,0,0,0,0,0,3,8,0,0
139ºÅ,0,0,2.21,1,1,1,0,0,0,0,3,12,18,0
140ºÅ,0,0,1.64,0,0,0,0,0,0,0,3,10,0,0
141ºÅ,0,1,3.06,1,1,0,0,0,0,0,3,8,12,0
142ºÅ,0,0,6.5,1,1,0,0,0,0,0,3,24,24,0
143ºÅ,1,0,0.9,1,1,0,0,0,0,0,2.5,10,18,0
144ºÅ,0,0,24.52,0,1,0,0,0,0,1,5,66,0,1
145ºÅ,0,0,1.57,1,1,0,0,0,0,0,2,12,12,0
146ºÅ,0,1,9.28,1,1,0,0,0,0,0,3,36,48,0
147ºÅ,0,0,1.2,1,1,1,0,0,0,0,2.5,6,12,0
148ºÅ,0,0,7.6,1,1,0,0,0,0,0,3.3,36,48,0
149ºÅ,0,0,1.79,1,1,0,0,0,0,0,2,4,6,0
150ºÅ,1,0,34.57,0,1,0,0,0,0,1,5,66,0,1
151ºÅ,0,0,3.28,1,1,0,0,0,0,0,3.5,30,0,0
152ºÅ,0,1,8.45,1,1,0,0,0,0,1,5,28,36,0
153ºÅ,0,0,6.28,1,1,0,0,0,0,0,3,20,20,0
154ºÅ,0,1,4.8,0,1,0,0,0,0,0,3,24,0,0
155ºÅ,0,1,3.2,0,1,0,0,0,0,0,3,12,0,0
156ºÅ,0,0,4.99,1,1,0,0,0,0,0,2,12,24,0
157ºÅ,0,0,2.6,1,1,0,0,0,0,0,2,12,18,0
158ºÅ,0,0,29.61,1,1,0,0,0,0,1,5,66,0,1
159ºÅ,0,1,17.69,0,1,0,0,0,0,1,5,54,0,1
160ºÅ,0,0,2.33,0,1,0,0,0,0,0,2,10,0,0
161ºÅ,0,0,1.27,1,1,0,0,0,0,0,2,2,2,0
162ºÅ,2,1,44.94,0,1,0,0,0,0,1,5,84,0,1
163ºÅ,1,0,0.7,0.17,1,0,0,0,0,0,2,8,0,0
164ºÅ,0,0,1.46,1,1,0,0,0,0,0,2,4,6,0
165ºÅ,0,0,1.47,1,1,0,0,0,0,0,2,6,6,0
166ºÅ,0,0,2.99,1,1,0,0,0,0,0,2,8,12,0
167ºÅ,1,0,0.7,1,1,0,0,0,0,0,2,6,0,0
168ºÅ,0,0,17.42,0,0,0,0,0,0,1,5,66,0,1
169ºÅ,1,0,0.66,0,1,0,0,0,0,0,2,4,0,0
170ºÅ,0,1,10.8,1,1,0,0,0,0,1,6,36,36,1
171ºÅ,0,0,4.72,1,1,0,0,0,0,0,2,12,12,0
172ºÅ,0,0,2.4,1,1,1,0,0,0,0,2,12,18,0
173ºÅ,0,1,1.38,1,1,0,0,0,0,0,2,4,5,0
174ºÅ,0,0,7.55,1,1,0,0,0,0,0,3,24,24,0
175ºÅ,0,0,15.72,1,1,0,0,0,0,1,5.2,62,0,1
176ºÅ,0,0,1.35,0,1,1,0,0,0,0,2,6,12,0
177ºÅ,0,0,9.95,1,1,0,0,0,0,0,4,36,48,0
178ºÅ,0,0,4.51,1,1,1,0,0,0,0,2,12,18,0
179ºÅ,1,0,0.5,1,1,0,0,0,0,0,2,6,12,0
180ºÅ,0,0,2.47,1,1,0,0,0,0,0,2,6,12,0
181ºÅ,0,0,4.1,1,1,0,0,0,0,0,2,9,12,0
182ºÅ,0,1,2.93,1,1,0,0,0,0,0,2,6,6,0
183ºÅ,1,0,0.61,1,1,0,0,0,0,0,2,6,6,0
184ºÅ,0,0,29.73,1,1,0,0,0,0,1,10,66,0,1
185ºÅ,0,0,9.3,1,0,1,0,0,0,0,4,36,36,0
186ºÅ,0,0,2.99,1,1,0,0,0,0,0,2,6,12,0
187ºÅ,1,0,0.5,0,1,0,0,0,0,0,2,12,0,0
188ºÅ,0,0,20.24,0,1,0,0,0,0,1,10,67,0,1
189ºÅ,0,0,2,1,1,0,0,0,0,0,2,6,12,0
190ºÅ,0,1,2.45,0,1,0,0,0,0,0,3,12,0,0
191ºÅ,0,0,7.64,0,0,0,0,0,0,0,3,22,0,0
192ºÅ,1,1,45.68,0,1,0,0,0,0,1,30,82,0,2
193ºÅ,1,1,0.9,1,1,1,0,0,0,0,3,6,12,0
194ºÅ,1,0,0.5,0,0,0,0,0,0,0,2,6,0,0
195ºÅ,0,1,3.74,0,1,0,0,0,0,0,3,18,0,0
196ºÅ,0,0,11.45,0.17,1,0,0,0,0,1,5,60,0,1
197ºÅ,0,0,4.98,1,1,0,0,0,0,0,2.5,18,24,0
198ºÅ,0,0,4.9,1,1,0,0,0,0,0,2,18,24,0
199ºÅ,0,0,27.54,1,0,0,0,0,0,1,5,60,0,1
200ºÅ,0,1,34.43,0,1,0,0,0,0,1,5,66,0,1
201ºÅ,0,1,10.32,1,1,0,0,0,0,0,3,36,36,0
202ºÅ,0,0,2.89,1,1,0,0,0,0,0,2,6,12,0
203ºÅ,0,0,2.46,1,1,0,0,0,0,0,2,10,18,0
204ºÅ,1,0,7.93,0,1,1,0,0,0,1,5,36,0,0
205ºÅ,0,0,2.92,1,1,0,0,0,0,0,2,12,24,0
206ºÅ,0,0,47.25,0,1,0,0,0,0,1,10,90,0,1
207ºÅ,0,0,9.86,1,1,0,0,0,0,0,3,24,24,0
208ºÅ,0,0,2.21,1,1,0,0,0,0,0,2,12,12,0
209ºÅ,0,0,3.48,1,1,0,0,0,0,0,2,6,12,0
210ºÅ,1,0,0.52,1,1,0,0,0,0,0,2,6,12,0
211ºÅ,0,0,1.51,1,1,0,0,0,0,0,2,6,12,0
212ºÅ,1,0,1.39,1,1,0,0,0,0,0,2,8,12,0
213ºÅ,0,0,8,1,1,0,0,0,0,0,3,30,30,0
214ºÅ,0,0,1.09,1,1,0,0,0,0,0,2,12,24,0
215ºÅ,0,0,40.64,0,0,0,0,0,0,1,30,86,0,2
216ºÅ,0,0,1.3,1,1,0,0,0,0,0,2,6,12,0
217ºÅ,1,0,1.2,1,1,0,0,0,0,0,2.5,10,12,0
218ºÅ,0,1,30,1,1,0,0,0,0,1,5,36,48,0
219ºÅ,0,0,6.66,1,1,0,0,0,0,1,5,22,24,0
220ºÅ,0,0,1.89,1,1,0,0,0,0,0,2,4,4,0
221ºÅ,0,1,25.69,1,1,0,0,0,0,1,5,36,36,0
222ºÅ,0,0,2.97,1,1,0,0,0,0,0,3,12,2,0
223ºÅ,0,0,12.54,1,1,0,0,0,0,0,3,24,36,0
224ºÅ,0,0,7.16,1,0,0,0,0,0,1,5,28,0,0
225ºÅ,1,0,6.63,1,1,0,0,0,0,0,2,30,0,0
226ºÅ,0,0,32.55,0,1,0,0,0,0,1,15,66,0,1
227ºÅ,0,1,4.66,1,1,0,0,0,0,0,2,6,6,0
228ºÅ,0,1,1.73,1,1,0,0,0,0,0,2,6,12,0
229ºÅ,1,1,0.5,1,1,0,0,0,0,0,0,0,0,0
230ºÅ,0,0,2.99,1,1,0,0,0,0,0,2,6,6,0
231ºÅ,1,0,0.6,1,1,0,0,0,0,0,2,4,4,0
232ºÅ,0,0,9.29,1,1,0,0,0,0,0,4,36,36,0
233ºÅ,0,0,7.04,1,1,0,0,0,0,0,3,30,36,0
234ºÅ,0,0,3.39,1,1,0,0,0,0,0,2,6,6,0
235ºÅ,0,0,3.55,1,1,0,0,0,0,0,2,6,6,0
236ºÅ,0,0,1.49,1,1,0,0,0,0,0,2,6,18,0
237ºÅ,0,0,20,0,0,0,0,0,0,1,5,66,0,1
238ºÅ,0,1,2.62,1,1,0,0,0,0,0,2,6,6,0
239ºÅ,0,0,1.6,1,1,0,0,0,0,0,2,6,6,0
240ºÅ,0,0,4.7,1,1,0,0,0,0,0,3,18,18,0
241ºÅ,0,0,5.4,1,1,0,0,0,0,0,3,18,18,0
242ºÅ,0,1,12.27,1,1,0,0,0,0,0,3,36,36,0
243ºÅ,0,0,2,1,1,0,0,0,0,0,2,5,5,0
244ºÅ,0,0,9.5,0,1,0,0,0,0,0,3,54,0,1
245ºÅ,0,1,19.47,0,1,0,0,0,0,1,10,42,0,1
246ºÅ,0,0,1.5,0.2,1,0,0,0,0,0,2,12,24,0
247ºÅ,0,1,1.69,0,1,0,0,0,0,0,3,10,0,0
248ºÅ,0,1,20.12,1,1,0,0,0,0,1,10,36,48,1
249ºÅ,0,0,14.9,0.4,0,1,0,0,0,1,15,72,0,1
250ºÅ,0,0,2.5,1,1,0,0,0,0,0,2,6,6,0
251ºÅ,0,1,2.2,1,1,0,0,0,0,0,2,6,6,0
252ºÅ,0,1,14.94,1,1,0,0,0,0,1,5,36,36,0
253ºÅ,0,0,4.87,1,1,0,0,0,0,0,2,16,24,0
254ºÅ,1,1,1.5,1,1,0,0,0,0,0,3,6,6,0
255ºÅ,0,1,4.64,1,1,0,0,0,0,0,2,10,12,0
256ºÅ,1,1,0.68,1,1,0,0,0,0,0,0,0,0,0
257ºÅ,0,0,3.84,1,1,0,0,0,0,0,3,16,18,0
258ºÅ,0,0,3.89,1,1,0,0,0,0,0,3,7,12,0
259ºÅ,0,0,5,1,1,0,0,0,0,1,5,12,0,0
260ºÅ,0,0,1.96,1,1,0,0,0,0,0,2,6,12,0
261ºÅ,0,0,1.92,1,1,0,0,0,0,0,2,6,6,0
262ºÅ,0,1,20.9,1,1,0,0,0,0,1,5,36,36,0
263ºÅ,0,1,8.41,1,1,0,0,0,0,0,2,36,36,0
264ºÅ,0,1,2.3,1,1,0,0,0,0,0,2,12,12,0
265ºÅ,0,0,3.8,0,1,0,0,0,0,0,2,18,0,0
266ºÅ,2,0,5.48,0,1,0,0,0,0,1,5,60,0,1
267ºÅ,0,0,2.72,0,0,1,0,0,0,0,2,15,0,0
268ºÅ,0,1,2,1,1,1,0,0,0,0,2,7,12,0
269ºÅ,0,0,6.5,1,1,0,0,0,0,0,4,20,0,0
270ºÅ,1,1,3.88,1,1,1,0,0,0,0,2.5,32,48,0
271ºÅ,0,0,2.83,1,1,0,0,0,0,0,2,8,12,0
272ºÅ,0,0,3.18,1,1,0,0,0,0,0,2.5,8,0,0
273ºÅ,0,0,5.48,1,1,0,0,0,0,0,2,30,30,0
274ºÅ,0,0,33.16,0,0,1,0,0,0,1,10,84,0,1
275ºÅ,0,0,4.5,0,1,0,0,0,0,0,2,24,0,0
276ºÅ,0,0,21.75,0.6,1,0,0,0,0,1,15,60,0,1
277ºÅ,1,0,1.5,0,1,0,0,0,0,0,2,15,0,0
278ºÅ,0,1,11.6,0,1,0,0,0,0,0,2,54,0,1
279ºÅ,0,0,7.89,1,1,0,0,0,0,1,5,24,0,0
280ºÅ,0,0,1.65,1,1,0,0,0,0,0,2.5,24,36,0
281ºÅ,0,0,4.89,0,1,0,0,0,0,1,5,30,0,0
282ºÅ,0,1,9.5,1,1,0,0,0,0,0,3,30,36,0
283ºÅ,0,1,1.5,1,1,0,0,0,0,0,2,6,12,0
284ºÅ,0,0,32.65,0,1,0,0,0,0,1,10,72,0,1
285ºÅ,0,0,13.71,0,1,0,0,0,0,1,5,60,0,1
286ºÅ,0,0,6.77,0,0,0,0,0,0,0,2,36,0,0
287ºÅ,0,0,1.83,1,1,0,0,0,0,0,2,5,5,0
288ºÅ,1,0,1.83,1,1,0,0,0,0,0,0,0,0,0
289ºÅ,0,0,1.15,1,1,0,0,0,0,0,2,5,5,0
290ºÅ,0,1,61,0,1,0,0,0,0,1,5,60,0,1
291ºÅ,0,1,32,0,1,0,0,0,0,0,2,36,36,0
292ºÅ,0,1,5.56,1,1,0,0,0,0,0,2,18,18,0
293ºÅ,0,1,1.49,0,1,0,0,0,0,0,2,5,0,0
294ºÅ,1,0,0.7,1,1,1,0,0,0,0,2,6,0,0
295ºÅ,0,0,20.39,0,0,0,0,0,0,0,5,66,0,1
296ºÅ,0,0,9.44,1,1,0,0,0,0,0,2,36,48,0
297ºÅ,1,0,0.78,1,1,0,0,0,0,0,2,3,6,0
298ºÅ,0,0,3.93,1,1,0,0,0,0,0,2,24,24,0
299ºÅ,0,0,9.81,0,0,0,0,0,0,0,3,54,0,1
300ºÅ,0,1,1.49,0,1,0,0,0,0,0,2,6,0,0
